============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.4, pluggy-1.6.0 -- /home/yash-nikumbha/codebase2/student-management-api/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/yash-nikumbha/codebase2/student-management-api
plugins: anyio-4.14.2
collecting ... collected 158 items

tests/test_academic_structure.py::TestAcademicYears::test_create_academic_year ERROR [  0%]
E                   sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[Batch(batches)]'. Original exception was: Mapper 'Mapper[AcademicYear(academic_years)]' has no property 'batches'.  If this property was indicated from other mappers or configure events, ensure registry.configure() has been called.

venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4265: InvalidRequestError
___________ ERROR at setup of test_update_student_code_normalization ___________

test_db = <sqlalchemy.orm.session.Session object at 0x7d7e9f1be360>

    @pytest.fixture(scope="function")
    def admin_user(test_db) -> User:
        """Create an admin user for testing."""
>       user = User(
            name="Test Admin",
            email="admin@test.com",
            hashed_password=hash_password("TestPassword123!"),
            role="admin",
            is_active=True,
        )

tests/conftest.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:591: in _initialize_instance
    manager.dispatch.init(self, args, kwargs)
venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py:516: in __call__
    fn(*args, **kw)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4420: in _event_on_init
    instrumenting_mapper._check_configure()
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2411: in _check_configure
    _configure_registries({self.registry}, cascade=True)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4228: in _configure_registries
    _do_configure_registries(registries, cascade)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

registries = set(), cascade = True

    @util.preload_module("sqlalchemy.orm.decl_api")
    def _do_configure_registries(
        registries: Set[_RegistryType], cascade: bool
    ) -> None:
        registry = util.preloaded.orm_decl_api.registry
    
        orig = set(registries)
    
        for reg in registry._recurse_with_dependencies(registries):
            has_skip = False
    
            for mapper in reg._mappers_to_configure():
                run_configure = None
    
                for fn in mapper.dispatch.before_mapper_configured:
                    run_configure = fn(mapper, mapper.class_)
                    if run_configure is EXT_SKIP:
                        has_skip = True
                        break
                if run_configure is EXT_SKIP:
                    continue
    
                if getattr(mapper, "_configure_failed", False):
                    e = sa_exc.InvalidRequestError(
                        "One or more mappers failed to initialize - "
                        "can't proceed with initialization of other "
                        "mappers. Triggering mapper: '%s'. "
                        "Original exception was: %s"
                        % (mapper, mapper._configure_failed)
                    )
                    e._configure_failed = mapper._configure_failed  # type: ignore
>                   raise e
E                   sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[Batch(batches)]'. Original exception was: Mapper 'Mapper[AcademicYear(academic_years)]' has no property 'batches'.  If this property was indicated from other mappers or configure events, ensure registry.configure() has been called.

venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4265: InvalidRequestError
____________ ERROR at setup of test_update_student_trim_whitespace _____________

test_db = <sqlalchemy.orm.session.Session object at 0x7d7e9fbb89b0>

    @pytest.fixture(scope="function")
    def admin_user(test_db) -> User:
        """Create an admin user for testing."""
>       user = User(
            name="Test Admin",
            email="admin@test.com",
            hashed_password=hash_password("TestPassword123!"),
            role="admin",
            is_active=True,
        )

tests/conftest.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:591: in _initialize_instance
    manager.dispatch.init(self, args, kwargs)
venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py:516: in __call__
    fn(*args, **kw)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4420: in _event_on_init
    instrumenting_mapper._check_configure()
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2411: in _check_configure
    _configure_registries({self.registry}, cascade=True)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4228: in _configure_registries
    _do_configure_registries(registries, cascade)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

registries = set(), cascade = True

    @util.preload_module("sqlalchemy.orm.decl_api")
    def _do_configure_registries(
        registries: Set[_RegistryType], cascade: bool
    ) -> None:
        registry = util.preloaded.orm_decl_api.registry
    
        orig = set(registries)
    
        for reg in registry._recurse_with_dependencies(registries):
            has_skip = False
    
            for mapper in reg._mappers_to_configure():
                run_configure = None
    
                for fn in mapper.dispatch.before_mapper_configured:
                    run_configure = fn(mapper, mapper.class_)
                    if run_configure is EXT_SKIP:
                        has_skip = True
                        break
                if run_configure is EXT_SKIP:
                    continue
    
                if getattr(mapper, "_configure_failed", False):
                    e = sa_exc.InvalidRequestError(
                        "One or more mappers failed to initialize - "
                        "can't proceed with initialization of other "
                        "mappers. Triggering mapper: '%s'. "
                        "Original exception was: %s"
                        % (mapper, mapper._configure_failed)
                    )
                    e._configure_failed = mapper._configure_failed  # type: ignore
>                   raise e
E                   sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[Batch(batches)]'. Original exception was: Mapper 'Mapper[AcademicYear(academic_years)]' has no property 'batches'.  If this property was indicated from other mappers or configure events, ensure registry.configure() has been called.

venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4265: InvalidRequestError
_____ ERROR at setup of test_create_student_email_lowercase_normalization ______

test_db = <sqlalchemy.orm.session.Session object at 0x7d7e9f204140>

    @pytest.fixture(scope="function")
    def admin_user(test_db) -> User:
        """Create an admin user for testing."""
>       user = User(
            name="Test Admin",
            email="admin@test.com",
            hashed_password=hash_password("TestPassword123!"),
            role="admin",
            is_active=True,
        )

tests/conftest.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:591: in _initialize_instance
    manager.dispatch.init(self, args, kwargs)
venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py:516: in __call__
    fn(*args, **kw)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4420: in _event_on_init
    instrumenting_mapper._check_configure()
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2411: in _check_configure
    _configure_registries({self.registry}, cascade=True)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4228: in _configure_registries
    _do_configure_registries(registries, cascade)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

registries = set(), cascade = True

    @util.preload_module("sqlalchemy.orm.decl_api")
    def _do_configure_registries(
        registries: Set[_RegistryType], cascade: bool
    ) -> None:
        registry = util.preloaded.orm_decl_api.registry
    
        orig = set(registries)
    
        for reg in registry._recurse_with_dependencies(registries):
            has_skip = False
    
            for mapper in reg._mappers_to_configure():
                run_configure = None
    
                for fn in mapper.dispatch.before_mapper_configured:
                    run_configure = fn(mapper, mapper.class_)
                    if run_configure is EXT_SKIP:
                        has_skip = True
                        break
                if run_configure is EXT_SKIP:
                    continue
    
                if getattr(mapper, "_configure_failed", False):
                    e = sa_exc.InvalidRequestError(
                        "One or more mappers failed to initialize - "
                        "can't proceed with initialization of other "
                        "mappers. Triggering mapper: '%s'. "
                        "Original exception was: %s"
                        % (mapper, mapper._configure_failed)
                    )
                    e._configure_failed = mapper._configure_failed  # type: ignore
>                   raise e
E                   sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[Batch(batches)]'. Original exception was: Mapper 'Mapper[AcademicYear(academic_years)]' has no property 'batches'.  If this property was indicated from other mappers or configure events, ensure registry.configure() has been called.

venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4265: InvalidRequestError
=================================== FAILURES ===================================
___________________________ test_login_unknown_email ___________________________

client = <starlette.testclient.TestClient object at 0x7d7e9f9d5760>

    def test_login_unknown_email(client: TestClient) -> None:
        """Test login with unknown email returns 401."""
>       response = client.post(
            "/auth/login",
            json={
                "email": "nonexistent@test.com",
                "password": "TestPassword123!",
            },
        )

tests/test_auth.py:55: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.12/site-packages/starlette/testclient.py:556: in post
    return super().post(
venv/lib/python3.12/site-packages/httpx/_client.py:1157: in post
    return self.request(
venv/lib/python3.12/site-packages/starlette/testclient.py:455: in request
    return super().request(
venv/lib/python3.12/site-packages/httpx/_client.py:837: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
venv/lib/python3.12/site-packages/httpx/_client.py:926: in send
    response = self._send_handling_auth(
venv/lib/python3.12/site-packages/httpx/_client.py:954: in _send_handling_auth
